filename,Max_Metal_Charge
DB5-hypotheticalMOF_5016106_1_0_0_3_3_1_repeat,1.381875
DB0-m2_o2_o15_f0_pcu,0.886492
DB1-Cu2O8N2-ADC_A-irmof8_A_No520_repeat,0.98719
DB0-m2_o14_o16_f0_pcu,0.898285
DB6-cuf_6318_repeat,0.946657
DB0-m2_o1_o12_f0_pcu,0.811022
DB0-m3_o150_o23_f0_fsc,1.062275
DB0-m3_o43_o21_f0_fsc,1.085817
DB0-m29_o93_o102_f0_pts,1.392014
DB0-m29_o80_o113_f0_pts,1.444336
DB5-hypotheticalMOF_5010578_0_0_0_8_16_4_repeat,1.271265
DB0-m3_o450_o6_f0_fsc,1.031586
DB12-CAVREY_freeONLY_repeat,1.038288
DB0-m3_o26_o27_f0_pcu,1.032723
DB0-m3_o19_o24_f0_nbo,1.304468
DB0-m3_o11_o14_f0_nbo,1.30867
DB0-m3_o6_o14_f0_pcu,1.037279
DB0-m2_o12_o18_f0_pcu,0.913617
DB0-m2_o21_o23_f0_pcu,1.291575
DB0-m9_o12_o14_f0_sra,1.495231
DB0-m9_o2_o6_f0_sra,1.382454
DB0-m9_o11_o13_f0_sra,1.220846
DB0-m2_o6_o12_f0_pcu,0.949738
DB0-m2_o14_o18_f0_pcu,0.892883
DB0-m3_o16_o146_f0_fsc,1.036529
DB12-TORJIV_clean_repeat,1.85121
DB6-cuf_1131_repeat,0.992379
DB1-Cu2O8-mof177-mofHTB_No249_repeat,1.154881
DB0-m2_o12_o16_f0_pcu,0.915715
DB0-m29_o99_o52_f0_pts,1.448028
DB7-ddmof_18789_repeat,1.345709
DB13-cds-Syn022293_repeat,1.050377
DB0-m2_o1_o14_f0_pcu,0.849619
DB0-m3_o26_o29_f0_pcu,1.057272
DB0-m2_o8_o9_f0_pcu,0.90493
DB0-m2_o7_o12_f0_pcu,0.93634
DB0-m2_o25_o25_f0_nbo,1.057116
DB0-m2_o11_o11_f0_pcu,1.001706
DB0-m2_o18_o18_f0_pcu,0.86313
DB0-m29_o80_o108_f0_pts,1.497654
DB0-m2_o17_o26_f0_pcu,0.895106
DB1-Cu2N8-irmof20_B-irmof6_B_No36_repeat,0.88816
DB0-m2_o5_o9_f0_nbo,0.989046
DB0-m3_o1_o22_f0_nbo,1.300693
DB1-Zn2O8-irmof10_A-irmof20_A_No205_repeat,1.243937
DB0-m3_o16_o46_f0_fsc,1.046987
DB0-m3_o49_o21_f0_fsc,1.062547
DB0-m2_o13_o24_f0_pcu,0.899271
DB0-m3_o4_o21_f0_pcu,1.034687
DB5-hypotheticalMOF_5073028_3_2_2_19_18_10_repeat,0.900792
DB1-Zn2O8N2-irmof14_A-irmof8_A_No18_repeat,1.044948
DB1-Cu2N8-irmof10_B-irmof20_B_No223_repeat,0.979132
DB0-m3_o510_o14_f0_fsc,1.026277
DB0-m2_o8_o15_f0_pcu,1.010878
DB0-m3_o1500_o158_f0_fsc,1.058971
DB0-m29_o80_o44_f0_pts,1.451529
DB12-USOXEH_clean_repeat,0.741488
DB1-Cu2O8N2-AZO_A-irmof8_A_No78_repeat,1.023688
DB1-Zn2O8-DABCO_A-irmof14_A_No2_repeat,1.320077
DB5-hypotheticalMOF_5008719_3_2_0_15_18_2_repeat,1.26128
DB0-m2_o6_o25_f0_pcu,0.935615
DB0-m2_o4_o6_f0_nbo,1.014034
DB0-m9_o1_o20_f0_sra,1.363825
DB0-m2_o6_o20_f0_nbo,1.015522
DB0-m3_o43_o156_f0_fsc,1.06529
DB0-m29_o90_o90_f0_pts,1.433604
DB0-m2_o5_o7_f0_nbo,0.905346
DB0-m3_o1490_o22_f0_fsc,1.053345
DB0-m3_o6_o17_f0_nbo,1.31626
DB1-MIL47V-ADC_B-irmof6_B_No87_repeat,1.354729
DB1-Cu2O8-irmof7_A-pcn6_B_No1_repeat,1.104947
DB0-m3_o450_o158_f0_fsc,1.028307
DB0-m2_o11_o26_f0_pcu,0.914319
DB0-m9_o13_o23_f0_sra,1.400623
DB0-m5_o34_o35_f0_flu,1.953514
DB5-hypotheticalMOF_5014909_0_0_0_3_3_8_repeat,1.3447
DB0-m3_o490_o6_f0_fsc,1.084313
DB0-m2_o17_o20_f0_pcu,0.885954
DB1-Zn2O8N2-AZO_A-irmof14_A_No227_repeat,1.04079
DB0-m3_o15_o25_f0_nbo,1.311963
DB0-m3_o21_o510_f0_fsc,1.119854
DB0-m3_o113_o21_f0_fsc,1.104044
DB12-RUWWOW_freeONLY_repeat,1.991181
DB13-nbo-Syn028136_repeat,1.081317
DB7-ddmof_5585_repeat,1.367121
DB0-m3_o16_o20_f0_pcu,1.048149
DB5-hypotheticalMOF_1001390_0_0_3_11_7_0_repeat,1.499608
DB0-m2_o14_o27_f0_pcu,1.039025
DB0-m2_o17_o21_f0_pcu,1.067871
DB0-m2_o2_o24_f0_pcu,1.014159
DB0-m2_o9_o13_f0_pcu,0.84569
DB0-m3_o11_o25_f0_nbo,1.304145
DB0-m29_o83_o45_f0_pts,1.383497
DB0-m3_o16_o46_f0_fsc,1.079312
DB0-m3_o1520_o155_f0_fsc,1.03638
DB0-m3_o25_o81_f0_fsc,1.387684
DB1-Al2O6-BDC_B-irmof20_B_No145_repeat,1.404579
DB0-m9_o17_o22_f0_sra,1.302777
DB0-m3_o6_o22_f0_pcu,1.047903
DB0-m3_o25_o148_f0_fsc,1.077269
DB0-m29_o80_o42_f0_pts,1.491328
DB0-m2_o14_o29_f0_pcu,0.968371
DB0-m9_o11_o22_f0_sra,1.690271
DB1-Uio66Zr-BDC_A-TED_A_No22_repeat,2.578786
DB1-Zn2O8N2-ADC_A-irmof14_A_No27_repeat,1.045726
DB0-m3_o17_o25_f0_nbo,1.346104
DB0-m2_o26_nou_repeat,1.067069
DB1-Zn2O8N2-ADC_A-DPAC_A_No241_repeat,1.041723
DB5-hypotheticalMOF_12714_0_0_0_14_17_13_repeat,1.33046
DB0-m3_o14_o22_f0_nbo,1.318892
DB0-m3_o440_o23_f0_fsc,1.086298
DB0-m3_o3_o22_f0_pcu,1.107316
DB0-m3_o420_o21_f0_fsc,1.109765
DB0-m3_o115_o21_f0_fsc,1.053773
DB0-m29_o91_o470_f0_pts,1.441556
DB0-m29_o89_o102_f0_pts,1.422565
DB0-m2_o11_o20_f0_pcu,0.910595
DB0-m2_o7_o23_f0_pcu,0.749146
DB0-m2_o21_o27_f0_pcu,0.975898
DB0-m3_o16_o48_f0_fsc,1.04776
DB5-hypotheticalMOF_5058832_2_0_2_12_9_0_repeat,1.114576
DB0-m2_o12_o27_f0_pcu,0.894767
DB0-m3_o85_o23_f0_fsc,1.115253
DB5-hypotheticalMOF_6001971_0_0_3_8_9_6_repeat,1.59273
DB0-m29_o93_o1510_f0_pts,1.461413
DB0-m2_o18_o29_f0_pcu,0.871331
DB0-m2_o3_o6_f0_pcu,0.891414
DB1-Cu2O8N2-DPAC_A-irmof7_A_No327_repeat,1.158014
DB0-m29_o89_o45_f0_pts,1.441368
DB0-m3_o3_o6_f0_nbo,1.332793
DB5-hypotheticalMOF_5036877_3_2_1_18_1_3_repeat,0.989377
DB0-m2_o8_o24_f0_pcu,0.917741
DB0-m29_o83_o148_f0_pts,1.365049
DB0-m3_o25_o153_f0_fsc,1.086496
DB0-m2_o7_o12_f0_pcu,0.884171
DB6-cuf_10274_repeat,0.816885
DB5-hypotheticalMOF_26846_0_0_1_22_21_4_repeat,1.023528
DB0-m29_o85_o102_f0_pts,1.404017
DB13-tbo-Syn062511_repeat,0.992929
DB0-m3_o24_o1490_f0_fsc,0.987103
DB0-m3_o160_o510_f0_fsc,1.081293
DB0-m2_o18_o27_f0_pcu,0.916328
DB0-m2_o6_o14_f0_pcu,0.99576
DB0-m29_o83_o102_f0_pts,1.432967
DB0-m29_o99_o102_f0_pts,1.394594
DB0-m3_o450_o156_f0_fsc,1.067065
DB5-hypotheticalMOF_22733_0_0_1_0_10_4_repeat,1.041722
DB0-m2_o2_o9_f0_pcu,0.943859
DB0-m2_o14_o22_f0_nbo,0.978879
DB0-m2_o8_o14_f0_pcu,0.92865
DB0-m9_o18_o25_f0_sra,1.550822
DB5-hypotheticalMOF_5015568_2_2_0_3_12_8_repeat,1.288716
DB12-OTOVIE_clean_repeat,1.036074
DB0-m3_o22_o24_f0_nbo,1.325876
DB0-m3_o83_o23_f0_fsc,1.050202
DB13-hxg-Syn025930_repeat,1.484634
DB0-m3_o24_o27_f0_pcu,1.09305
DB0-m3_o10_o16_f0_pcu,1.041364
DB0-m3_o25_o1510_f0_fsc,1.111112
DB0-m3_o490_o158_f0_fsc,0.984594
DB7-ddmof_254_repeat,1.25811
DB0-m3_o25_o460_f0_fsc,1.087129
DB0-m3_o6_o23_f0_nbo,1.303733
DB1-Cu2O8N2-DPAC_A-irmof7_A_No558_repeat,0.932993
DB0-m2_o24_o29_f0_pcu,0.907486
DB0-m3_o23_ucn_repeat,1.427534
DB0-m29_o89_o90_f0_pts,1.471831
DB0-m2_o2_o3_f0_nbo,1.019942
DB0-m3_o18_o26_f0_pcu,1.02205
DB0-m2_o22_o27_f0_pcu,0.916111
DB0-m9_o23_o25_f0_sra,1.435577
DB0-m3_o9_o28_f0_nbo,1.292278
DB0-m3_o160_o81_f0_fsc,1.082377
DB0-m3_o16_o18_f0_pcu,1.050484
DB1-Cu2N8-irmof6_B-irmof7_B_No237_repeat,1.073813
DB0-m3_o155_o46_f0_fsc,1.029193
DB0-m2_o24_o27_f0_pcu,0.899981
DB0-m3_o25_o115_f0_fsc,1.082689
DB0-m3_o25_o153_f0_fsc,1.101892
DB0-m3_o2_une_repeat,1.319352
DB0-m3_o10_o18_f0_pcu,1.043892
DB1-Zn2O8-AZO_A-DPAC_A_No1089_repeat,1.254535
DB0-m9_o3_o13_f0_sra,1.336874
DB0-m3_o4_o510_f0_fsc,1.071817
DB5-hypotheticalMOF_30074_2_1_2_24_25_1_repeat,0.785546
DB0-m2_o3_o19_f0_nbo,0.968724
DB0-m3_o16_o16_f0_pcu,1.074298
DB0-m3_o8_o8_f0_pcu,1.072132
DB0-m2_o22_o29_f0_pcu,0.930422
DB1-Cu2O8-AZO_A-irmof7_A_No17_repeat,1.108427
DB5-hypotheticalMOF_5060974_2_1_2_18_17_10_repeat,1.090286
DB0-m3_o2_o11_f0_nbo,1.336684
DB0-m2_o9_o17_f0_nbo,1.016434
DB6-cuf_7387_repeat,1.015402
DB0-m3_o146_o13_f0_fsc,1.034538
DB0-m3_o13_o26_f0_pcu,1.050736
DB6-cuf_4458_repeat,0.83862
DB0-m29_o90_o147_f0_pts,1.46697
DB0-m3_o1_o16_f0_pcu,1.030386
DB0-m3_o1530_o156_f0_fsc,1.041417
DB0-m2_o6_o8_f0_pcu,1.013038
DB1-Cu2O8-ADC_A-irmof7_A_No1144_repeat,1.046536
DB0-m3_o147_o13_f0_fsc,1.028891
DB0-m9_o6_o23_f0_sra,1.359352
DB0-m3_o11_o21_f0_pcu,1.057917
DB0-m3_o4_o45_f0_fsc,1.072427
DB0-m3_o17_o21_f0_pcu,1.034192
DB0-m3_o4_o4_f0_nbo,1.295984
DB0-m3_o149_o23_f0_fsc,1.107613
DB0-m2_o9_o19_f0_nbo,1.010804
DB0-m9_o9_o19_f0_sra,0.897861
DB0-m2_o6_o27_f0_nbo,1.029068
DB0-m3_o6_o151_f0_fsc,1.11017
DB0-m2_o7_o27_f0_nbo,0.964687
DB5-hypotheticalMOF_35758_1_1_2_14_24_0_repeat,0.963938
DB0-m9_o4_o17_f0_sra,1.395143
DB0-m29_o90_o52_f0_pts,1.402285
DB6-cuf_3671_repeat,0.966332
DB7-ddmof_16453_repeat,1.480689
DB0-m18_o7_o77_f0_fsc_repeat,1.093838
DB0-m3_o4_o20_f0_nbo,1.309268
DB0-m3_o160_o470_f0_fsc,1.011125
DB0-m3_o146_o15_f0_fsc,0.984331
DB0-m2_o9_o11_f0_nbo,0.969876
DB0-m3_o8_o16_f0_pcu,1.078938
DB1-AlO6-mof200_No13_repeat,1.427084
DB0-m3_o13_o20_f0_pcu,1.036721
DB5-hypotheticalMOF_32986_0_0_2_0_21_0_repeat,0.921555
DB0-m2_o13_o101_f0_fsc_repeat,1.012382
DB0-m29_o90_o1530_f0_pts,1.470265
DB0-m3_o10_o27_f0_pcu,1.009557
DB0-m2_o5_o28_f0_nbo,1.037019
DB0-m29_o81_o91_f0_pts,1.485236
DB0-m3_o25_o28_f0_pcu,1.097233
DB0-m29_o93_o151_f0_pts,1.369196
DB0-m3_o18_o470_f0_fsc,1.062954
DB0-m3_o16_o29_f0_pcu,1.067868
DB0-m3_o13_o17_f0_pcu,1.068174
DB0-m2_o15_o25_f0_nbo,1.053278
DB0-m3_o9_o19_f0_nbo,1.295619
DB0-m2_o3_o25_f0_nbo,1.03099
DB0-m9_o6_o25_f0_sra,1.402844
DB13-nbo-Syn035441_repeat,1.026849
DB5-hypotheticalMOF_33613_0_0_2_13_2_11_repeat,0.93712
DB0-m29_o90_o102_f0_pts,1.41826
DB0-m3_o10_o29_f0_pcu,1.014305
DB3-ssb_sym_5_mc_2_sym_5_on_9_____repeat,1.021604
DB0-m3_o1480_o155_f0_fsc,1.050697
DB5-hypotheticalMOF_5060386_1_0_2_12_13_2_repeat,1.069557
DB0-m2_o7_o26_f0_pcu,0.802467
DB0-m3_o2_o20_f0_nbo,1.30684
DB0-m29_o81_o1470_f0_pts,1.460883
DB0-m29_o85_o111_f0_pts,1.43535
DB0-m29_o96_o100_f0_pts,1.509806
DB0-m3_o1_o27_f0_nbo,1.296443
DB2-mof_11067_repeat,1.089901
DB15-cdl_N87_E15_opt_repeat,1.038625
DB0-m29_o88_o530_f0_pts,1.487687
DB0-m3_o16_o27_f0_pcu,1.057493
DB5-hypotheticalMOF_5044070_2_0_1_20_18_6_repeat,0.961418
DB0-m29_o88_o149_f0_pts,1.388835
DB5-hypotheticalMOF_6003235_0_0_3_19_17_5_repeat,1.2449
DB6-cuf_6567_repeat,0.88858
DB0-m2_o3_o4_f0_nbo,1.000158
DB6-cuf_9622_repeat,0.928668
DB0-m3_o520_o155_f0_fsc,1.033856
DB1-Cu2O8N2-ADC_A-irmof14_A_No643_repeat,1.13995
DB0-m3_o1530_o14_f0_fsc,1.041028
DB13-lvt-Syn022609_repeat,1.02352
DB0-m29_o80_o420_f0_pts,1.48659
DB0-m9_o23_o23_f0_sra,1.410855
DB0-m3_o450_o13_f0_fsc,0.980126
DB0-m2_o3_o11_f0_nbo,0.993323
DB12-FIPXAF_clean_repeat,0.924532
DB13-acs-Syn036763_repeat,0.497787
DB5-hypotheticalMOF_5015483_2_1_0_3_12_5_repeat,1.279038
DB0-m3_o25_o78_f0_fsc,1.104938
DB0-m2_o9_o28_f0_nbo,0.993993
DB0-m2_o5_o11_f0_nbo,0.998958
DB0-m29_o83_o108_f0_pts,1.479982
DB13-hxg-Syn029488_repeat,1.57326
DB0-m3_o11_o25_f0_pcu,1.105244
DB0-m3_o16_o148_f0_fsc,1.081996
DB0-m29_o84_o1500_f0_pts,1.477999
DB15-sxc_N77_E119_unopt_repeat,1.573725
DB6-cuf_2091_repeat,0.967001
DB7-ddmof_22233_repeat,1.274108
DB0-m3_o6_o16_f0_pcu,1.087711
DB0-m2_o19_o25_f0_nbo,1.021165
DB0-m3_o1_o8_f0_pcu,1.034893
DB0-m2_o1_o25_f0_nbo,0.996226
DB0-m3_o12_o23_f0_pcu,1.096231
DB0-m3_o7_o23_f0_nbo,1.357389
DB0-m3_o24_o28_f0_nbo,1.345327
DB1-Zn2O8-AZO_A-DPAC_A_No737_repeat,1.294312
DB0-m2_o9_o15_f0_nbo,0.954871
DB0-m29_o89_o111_f0_pts,1.452534
DB12-BUCVAY_freeONLY_repeat,1.058614
DB0-m3_o16_o29_f0_pcu,1.066752
DB0-m1_o37_fsh_repeat,1.396929
DB0-m3_o1_o24_f0_nbo,1.321874
DB1-Cu2N8-irmof16_B-irmof20_B_No609_repeat,0.787464
DB1-Zn2O8N2-irmof6_A-irmof7_A_No220_repeat,1.012469
DB0-m3_o11_o23_f0_pcu,1.071652
DB5-hypotheticalMOF_5014203_2_1_0_3_21_4_repeat,1.287375
DB0-m3_o1480_o6_f0_fsc,1.134088
DB0-m2_o20_o145_f0_fsc_repeat,1.078081
DB1-Zn2O8N2-AZO_A-irmof6_A_No152_repeat,0.853871
DB0-m3_o51_o14_f0_fsc,1.046821
DB0-m29_o86_o95_f0_pts,1.433872
DB5-hypotheticalMOF_5046770_3_1_1_19_25_0_repeat,1.05853
DB0-m3_o104_o13_f0_fsc,1.014183
DB0-m29_o82_o150_f0_pts,1.382965
DB0-m9_o6_o12_f0_sra_repeat,1.558485
DB0-m3_o16_o23_f0_pcu,1.051129
DB0-m2_o7_o25_f0_nbo,1.012875
DB0-m3_o1_o23_f0_nbo,1.33601
DB0-m9_o28_o29_f0_sra,1.496431
DB0-m3_o43_o21_f0_fsc,1.049355
DB0-m3_o160_o96_f0_fsc,1.065165
DB0-m3_o18_o24_f0_pcu,1.089511
DB2-ftw_sym_5_on_11_sym_12_mc_11_L_12_FGF_4___repeat,2.910277
DB0-m2_o9_o22_f0_nbo,0.967802
DB0-m29_o89_o92_f0_pts,1.4606
DB0-m29_o90_o78_f0_pts,1.443333
DB5-hypotheticalMOF_32008_1_1_2_11_26_1_repeat,0.882654
DB7-ddmof_3567_repeat,1.294354
DB7-ddmof_22067_repeat,1.389328
DB0-m2_o21_o22_f0_pcu,0.950557
DB1-Cu2O8-ADC_A-irmof6_A_No496_repeat,1.141511
DB0-m3_o83_o21_f0_fsc,1.036766
DB0-m2_o3_o15_f0_nbo,0.982214
DB0-m3_o17_o143_f0_fsc,1.058025
DB5-hypotheticalMOF_5078111_1_0_2_27_3_4_repeat,1.171088
DB0-m9_o6_o16_f0_sra,1.394262
