filename,Max_Metal_Charge
DB0-m5_o16_o16_f0_bcu,1.192488
DB0-m29_o90_o1490_f0_pts,1.493429
DB0-m2_o22_o25_f0_pcu,0.897099
DB5-hypotheticalMOF_8341_0_0_0_0_21_14_repeat,1.298943
DB5-hypotheticalMOF_5023038_1_1_0_27_7_0_repeat,1.299212
DB0-m29_o85_o150_f0_pts,1.379738
DB1-Cu2O8N2-BDC_A-irmof6_A_No408_repeat,1.111655
DB0-m2_o24_o25_f0_pcu,0.934219
DB0-m3_o155_o44_f0_fsc,1.088311
DB15-cdl_N29_E30_opt_repeat,1.366759
DB6-cuf_6733_repeat,0.756057
DB0-m9_o6_o18_f0_sra,1.503326
DB6-cuf_10902_repeat,0.855027
DB13-nbo-Syn025767_repeat,1.054191
DB6-cuf_9476_repeat,0.827149
DB1-Cu2O8-ADC_A-DPAC_A_No1575_repeat,1.121606
DB0-m3_o160_o146_f0_fsc,1.034307
DB0-m3_o1_o14_f0_nbo,1.299207
DB0-m29_o99_o500_f0_pts,1.439423
DB0-m2_o2_o7_f0_nbo,0.951256
DB0-m29_o97_o510_f0_pts,1.495251
DB0-m3_o4_o15_f0_nbo,1.295764
DB0-m3_o146_o20_f0_fsc,1.044335
DB1-Cu2O8N2-BDC_A-irmof14_A_No251_repeat,0.917379
DB0-m2_o9_o24_f0_nbo,0.985158
DB0-m3_o13_o118_f0_fsc,1.050262
DB0-m3_o156_o510_f0_fsc,1.033484
DB0-m2_o1_o14_f0_nbo,0.970171
DB0-m29_o90_o115_f0_pts,1.374761
DB0-m3_o520_o18_f0_fsc,1.0403
DB0-m2_o21_o24_f0_pcu,1.024057
DB12-ja5b00365_si_002_clean_repeat,1.399553
DB1-Cu2N8-AZO_B-irmof20_B_No519_repeat,0.912168
DB0-m3_o11_o12_f0_pcu,1.097357
DB5-hypotheticalMOF_5045098_1_0_1_3_10_5_repeat,1.056468
DB0-m2_o23_o27_f0_nbo,1.038981
DB0-m3_o17_o25_f0_pcu,1.053911
DB0-m3_o24_o48_f0_fsc,1.016411
DB0-m3_o24_o28_f0_nbo,1.319159
DB5-hypotheticalMOF_5062292_3_1_2_18_11_2_repeat,0.975357
DB12-FEFDAX_freeONLY_repeat,1.032104
DB0-m2_o6_o14_f0_nbo,1.029395
DB0-m2_o25_o25_f0_nbo,1.053754
DB0-m2_o16_und_repeat,1.008364
DB5-hypotheticalMOF_5025964_2_0_0_27_3_4_repeat,1.351353
DB0-m3_o22_o22_f0_nbo,1.320904
DB0-m3_o1_o470_f0_fsc,1.122664
DB7-ddmof_4813_repeat,1.278761
DB0-m2_o19_o27_f0_nbo,1.079924
DB0-m3_o4_o22_f0_nbo,1.298562
DB5-hypotheticalMOF_5062963_1_1_2_18_14_0_repeat,1.105794
DB0-m3_o7_o20_f0_nbo,1.312498
DB5-hypotheticalMOF_5037304_1_1_1_18_11_8_repeat,1.007733
DB0-m2_o7_o14_f0_nbo,0.984193
DB0-m3_o7_o25_f0_nbo,1.431228
DB5-hypotheticalMOF_1000035_1_1_3_17_17_0_repeat,1.546974
DB0-m3_o96_o1_f0_fsc,1.039595
DB0-m29_o95_o151_f0_pts,1.496368
DB0-m3_o160_o109_f0_fsc,1.021655
DB7-ddmof_1458_repeat,1.179859
DB0-m9_o2_o2_f0_sra,1.480037
DB0-m2_o8_o12_f0_pcu,0.911321
DB0-m3_o13_o22_f0_pcu,1.128726
DB0-m3_o4_o22_f0_nbo,1.298386
DB7-ddmof_16607_repeat,1.2533
DB6-cuf_3425_repeat,0.667491
DB0-m3_o4_o28_f0_pcu,1.066612
DB1-Cu2O8N2-irmof14_A-irmof6_A_No336_repeat,1.19266
DB0-m3_o146_o20_f0_fsc,1.02521
DB5-hypotheticalMOF_26274_0_0_1_16_11_1_repeat,0.961855
DB5-hypotheticalMOF_23398_1_1_1_13_24_6_repeat,0.96655
DB0-m2_o3_o24_f0_nbo,0.999675
DB0-m2_o2_o15_f0_nbo,0.937811
DB0-m2_o31_o8_tfc_repeat,1.012008
DB0-m29_o91_o1470_f0_pts,1.44996
DB0-m2_o15_o27_f0_nbo,1.035008
DB0-m2_o6_o23_f0_nbo,1.019742
DB12-GIRYUD_freeONLY_repeat,1.273955
DB0-m29_o90_o100_f0_pts,1.453828
DB0-m3_o150_o6_f0_fsc,1.096434
DB0-m2_o5_o24_f0_nbo,1.006962
DB0-m3_o16_o25_f0_pcu,1.050972
DB5-hypotheticalMOF_5072919_0_0_2_19_12_11_repeat,0.908807
DB0-m3_o1_o25_f0_nbo,1.339743
DB0-m29_o96_o102_f0_pts,1.506483
DB0-m2_o15_o29_f0_nbo,0.950983
DB0-m3_o2_o22_f0_nbo,1.337896
DB6-cuf_8296_repeat,0.621618
DB0-m2_o14_o23_f0_pcu,0.869691
DB5-hypotheticalMOF_5007392_3_0_0_15_10_7_repeat,1.298162
DB1-Zn2O8N2-irmof10_A-irmof14_A_No472_repeat,1.058023
DB7-ddmof_16078_repeat,1.476856
DB0-m29_o89_o150_f0_pts,1.440989
DB0-m29_o82_o1470_f0_pts,1.433062
DB0-m3_o39_o41_f0_fof,1.268582
DB0-m3_o45_o158_f0_fsc,1.093616
DB0-m3_o6_o8_f0_pcu,1.071995
DB0-m2_o8_o17_f0_pcu,0.891424
DB0-m3_o24_o470_f0_fsc,0.989514
DB5-hypotheticalMOF_4674_0_0_0_1_9_4_repeat,1.314273
DB0-m3_o7_o22_f0_nbo,1.361385
DB0-m3_o49_o23_f0_fsc,1.039129
DB0-m3_o7_o9_f0_pcu,1.013108
DB12-BEPREV02_freeONLY_repeat,1.099789
DB0-m3_o155_o510_f0_fsc,1.010679
DB5-hypotheticalMOF_5037598_3_0_1_18_13_0_repeat,0.997116
DB5-hypotheticalMOF_22230_1_1_1_11_11_6_repeat,1.008094
DB0-m29_o90_o92_f0_pts,1.488296
DB0-m2_o6_o27_f0_pcu,1.125238
DB0-m2_o4_o4_f0_nbo,0.998405
DB0-m3_o19_o25_f0_nbo,1.325162
DB0-m3_o7_o7_f0_pcu,1.023394
DB0-m3_o9_o11_f0_pcu,1.281394
DB0-m9_o13_o21_f0_sra,1.220713
DB1-Uio66Zr-irmof10_A_No16_repeat,2.507881
DB6-cuf_4073_repeat,0.837276
DB0-m29_o90_o148_f0_pts,1.477798
DB0-m2_o8_o19_f0_pcu,1.018083
DB0-m3_o6_o6_f0_pcu,1.051852
DB0-m3_o43_o23_f0_fsc,1.103108
DB0-m3_o160_o83_f0_fsc,1.033688
DB0-m9_o12_o18_f0_sra,1.468244
DB0-m3_o8_o28_f0_pcu,1.083091
DB1-Cu2O8N2-SiF6-AZO_No22_repeat,1.063045
DB0-m2_o1_o10_f0_pcu,0.930463
DB0-m2_o2_o17_f0_pcu,0.919722
DB1-Cu2O8-AZO_A-irmof7_A_No662_repeat,1.119742
DB5-hypotheticalMOF_5836_0_0_0_10_7_7_repeat,1.281663
DB1-Zn2O8-irmof8_A-mofHTB_No4_repeat,1.210759
DB12-c6ce00407e_c6ce00407e2_freeONLY_repeat,0.980775
DB0-m3_o450_o4_f0_fsc,1.070085
DB7-ddmof_22945_repeat,1.409387
DB0-m2_o25_o29_f0_nbo,0.692321
DB12-KUNWEW_clean_repeat,1.184297
DB0-m3_o3_o11_f0_pcu,1.041899
DB0-m2_o18_o23_f0_pcu,1.015159
DB6-cuf_10020_repeat,0.831445
DB0-m3_o1500_o6_f0_fsc,1.095877
DB0-m2_o7_o10_f0_pcu,0.825778
DB0-m2_o8_o8_f0_pcu,0.915128
DB5-hypotheticalMOF_32261_1_0_2_11_21_3_repeat,0.901487
DB0-m2_o7_o8_f0_pcu,0.858145
DB0-m2_o11_o13_f0_pcu,0.922363
DB12-DADPAC_clean_repeat,1.810116
DB0-m3_o45_o23_f0_fsc,1.109789
DB0-m3_o6_o19_f0_nbo,1.309854
DB1-Zn2O8N2-BDC_A-DPAC_A_No771_repeat,0.855528
DB12-c6ce00407e_c6ce00407e2_clean_repeat,0.979763
DB0-m3_o16_o1480_f0_fsc,1.055577
DB0-m3_o6_o18_f0_pcu,1.081285
DB0-m3_o14_o19_f0_nbo,1.306955
DB0-m29_o89_o47_f0_pts,1.478895
DB0-m29_o93_o1510_f0_pts,1.495002
DB0-m3_o3_o4_f0_nbo,1.341774
DB6-cuf_1365_repeat,0.879614
DB0-m2_o3_o4_f0_pcu,0.954652
DB5-hypotheticalMOF_5033794_1_0_1_12_17_6_repeat,1.098906
DB5-hypotheticalMOF_5047980_1_0_1_19_12_10_repeat,0.981345
DB1-Zn2O8N2-ADC_A-irmof10_A_No57_repeat,1.044888
DB0-m3_o2_o5_f0_nbo,1.300439
DB7-ddmof_3318_repeat,1.284743
DB7-ddmof_22618_repeat,1.463128
DB0-m29_o81_o150_f0_pts,1.449438
DB5-hypotheticalMOF_7004_1_1_0_11_2_2_repeat,1.27378
DB0-m3_o10_o28_f0_pcu_repeat,1.077451
DB15-pcu_N65_E30_opt_repeat,1.959972
DB5-hypotheticalMOF_16248_0_0_0_22_11_12_repeat,1.333924
DB0-m2_o8_o26_f0_pcu,0.926322
DB0-m2_o7_o18_f0_pcu,0.836518
DB5-hypotheticalMOF_33420_2_1_2_13_26_0_repeat,0.935657
DB5-hypotheticalMOF_14694_1_0_0_16_1_1_repeat,1.330106
DB5-hypotheticalMOF_8367_1_0_0_0_25_0_repeat,1.314566
DB0-m2_o6_o16_f0_pcu,0.99169
DB7-ddmof_922_repeat,1.128693
DB0-m3_o11_o23_f0_pcu,1.097875
DB0-m2_o18_o25_f0_pcu,0.882032
DB0-m3_o17_o105_f0_fsc,1.042756
DB0-m2_o8_o28_f0_pcu,0.896695
DB12-ja106851d_si_001_clean_repeat,1.00308
DB1-Cu2O8N2-ADC_A-irmof8_A_No774_repeat,1.012217
DB5-hypotheticalMOF_12002_2_0_0_24_24_7_repeat,1.302299
DB6-cuf_9209_repeat,0.869189
DB0-m3_o48_o158_f0_fsc,1.033546
DB0-m3_o16_o1520_f0_fsc,1.087248
DB0-m3_o2_o24_f0_nbo,1.330609
DB0-m3_o16_o51_f0_fsc,1.03254
DB0-m2_o1_o8_f0_pcu,0.917418
DB0-m3_o21_o23_f0_pcu,1.058092
DB0-m29_o83_o52_f0_pts,1.451996
DB0-m29_o91_o1510_f0_pts,1.48504
DB6-cuf_5693_repeat,0.918991
DB0-m9_o18_o27_f0_sra,1.275971
DB0-m2_o14_o25_f0_pcu,0.787833
DB0-m2_o2_o26_f0_pcu,0.915355
DB0-m2_o9_o11_f0_pcu,0.879714
DB1-Zn2O8-AZO_A-DPAC_A_No148_repeat,1.231549
DB0-m3_o17_o29_f0_nbo,1.343861
DB0-m3_o13_o78_f0_fsc,1.033074
DB0-m3_o113_o23_f0_fsc,1.103982
DB0-m2_o17_o22_f0_pcu,0.963859
DB0-m2_o1_o21_f0_pcu,0.793124
DB0-m29_o90_o500_f0_pts,1.466344
DB0-m3_o108_o152_f0_fsc_repeat,1.077623
DB5-hypotheticalMOF_12932_0_0_0_14_2_11_repeat,1.288242
DB0-m3_o16_o44_f0_fsc,1.070767
DB0-m3_o25_o83_f0_fsc,1.103502
DB0-m9_o17_o20_f0_sra,1.355591
DB0-m3_o6_o27_f0_pcu,1.067259
DB0-m3_o11_o27_f0_nbo,1.31567
DB0-m29_o89_o52_f0_pts,1.511461
DB0-m29_o91_o85_f0_pts,1.418272
DB0-m29_o99_o150_f0_pts,1.352901
DB0-m3_o14_o20_f0_nbo,1.302578
DB0-m3_o5_o6_f0_nbo,1.282851
DB0-m29_o85_o47_f0_pts,1.47274
DB0-m3_o153_o19_f0_fsc,1.104044
DB0-m2_o6_o21_f0_pcu,0.945388
DB0-m2_o2_o28_f0_pcu,0.898034
DB0-m9_o11_o20_f0_sra,1.477165
DB0-m3_o96_o21_f0_fsc,1.132849
DB0-m2_o26_mdf_repeat,1.003901
DB0-m3_o11_o29_f0_nbo,1.340159
DB13-hxg-Syn020872_repeat,1.476174
DB0-m2_o12_o25_f0_pcu,0.956354
DB0-m9_o13_o27_f0_sra,1.317943
DB0-m2_o6_o7_f0_pcu,0.954838
DB5-hypotheticalMOF_5035750_1_0_1_18_9_6_repeat,1.133917
DB0-m3_o10_o151_f0_pcu_repeat,1.077633
DB0-m2_o7_o21_f0_pcu,0.945605
DB0-m3_o420_o23_f0_fsc,1.137679
DB5-hypotheticalMOF_7986_1_1_0_0_17_7_repeat,1.320868
DB0-m3_o115_o23_f0_fsc,1.095401
DB1-Cu2N8-ADC_B-DPAC_B_No1369_repeat,0.885387
DB0-m3_o7_o14_f0_nbo,1.333625
DB0-m2_o24_o28_f0_nbo,1.04152
DB0-m2_o9_o22_f0_nbo,0.974803
DB0-m9_o20_o22_f0_sra,1.487856
DB6-cuf_10488_repeat,0.853304
DB0-m29_o85_o102_f0_pts,1.451857
DB0-m29_o90_o111_f0_pts,1.50875
DB0-m3_o520_o1_f0_fsc,0.990331
DB0-m18_o27_o44_f0_fsc_repeat,1.141166
DB5-hypotheticalMOF_32223_1_0_2_11_21_0_repeat,0.90626
DB0-m2_o6_crb_repeat,1.034333
DB0-m2_o9_o20_f0_nbo,0.997036
DB0-m3_o8_o8_f0_pcu,1.025803
DB0-m3_o22_o22_f0_nbo,1.311187
DB1-Cu2O8-AZO_A-fum_A_No90_repeat,1.10049
DB0-m29_o80_o153_f0_pts,1.4835
DB0-m3_o24_o153_f0_fsc,1.064822
DB0-m3_o109_o159_f0_fsc,1.006925
DB0-m2_o19_o23_f0_nbo,1.151932
DB0-m3_o13_o20_f0_pcu,1.018853
DB12-UKUPIB_clean_repeat,1.410737
DB0-m3_o153_o159_f0_fsc,1.048959
DB1-Zn2O8N2-AZO_A-irmof14_A_No29_repeat,1.003515
DB5-hypotheticalMOF_1000761_0_0_3_4_9_0_repeat,1.602503
DB0-m3_o51_o21_f0_fsc,1.113156
DB0-m29_o89_o1510_f0_pts,1.50959
DB0-m2_o23_o25_f0_nbo,1.018371
DB0-m2_o11_o22_f0_nbo,0.987824
DB0-m2_o3_o20_f0_nbo,0.988679
DB0-m3_o34_o34_f0_pts,1.298834
DB0-m3_o1480_o4_f0_fsc,1.049386
DB0-m29_o83_o1470_f0_pts,1.441298
DB0-m2_o15_o23_f0_nbo,0.981635
DB0-m3_o48_o159_f0_fsc,1.057833
DB5-hypotheticalMOF_23864_0_0_1_6_7_0_repeat,1.040879
DB0-m9_o6_o23_f0_sra,1.408447
DB12-OFEHAK_clean_repeat,1.088715
DB0-m2_o7_o9_f0_pcu,0.856778
DB5-hypotheticalMOF_6003130_0_0_3_3_15_7_repeat,1.485476
DB0-m2_o11_o22_f0_nbo,0.994499
DB0-m3_o99_o22_f0_fsc,0.940488
DB0-m2_o2_o10_f0_pcu,0.898184
DB0-m3_o13_o26_f0_pcu,1.015641
DB5-hypotheticalMOF_5046761_0_0_1_19_21_8_repeat,1.298674
DB13-nbo-Syn024350_repeat,1.010889
DB12-KUJMEJ_clean_repeat,1.134147
DB12-INARUM_clean_repeat,1.095587
DB6-cuf_8041_repeat,1.000897
DB0-m3_o21_o27_f0_pcu,1.102082
DB5-hypotheticalMOF_5007598_2_1_0_15_11_4_repeat,1.34104
DB5-hypotheticalMOF_5017396_0_0_0_19_4_7_repeat,1.301337
DB7-ddmof_5379_repeat,1.282372
DB0-m3_o10_o21_f0_pcu,1.03216
DB0-m2_o7_o7_f0_pcu,0.870016
DB0-m3_o152_o159_f0_fsc,1.048065
DB0-m2_o29_o29_f0_pcu,1.001743
DB5-hypotheticalMOF_25789_0_0_1_16_7_7_repeat,1.018066
DB0-m3_o115_o23_f0_fsc,1.094798
DB0-m3_o15_o26_f0_pcu,0.997194
DB0-m3_o16_o21_f0_pcu,1.061292
DB0-m29_o80_o148_f0_pts,1.450746
DB13-nbo-Syn023179_repeat,1.040222
DB5-hypotheticalMOF_11925_0_0_0_5_25_14_repeat,1.352699
DB7-ddmof_23450_repeat,1.188697
DB0-m3_o1530_o23_f0_fsc,1.068398
DB12-AJOVEB_freeONLY_repeat,1.521418
DB0-m2_o6_o27_f0_nbo,1.018057
DB5-hypotheticalMOF_5017800_0_0_0_19_0_2_repeat,1.299381
DB0-m3_o4_o4_f0_nbo,1.303862
DB0-m3_o13_o28_f0_pcu,1.051588
DB0-m3_o24_o50_f0_fsc,1.077654
DB0-m2_o15_o25_f0_nbo,0.973346
DB0-m3_o25_o29_f0_pcu,1.127392
DB0-m3_o1_o146_f0_fsc,0.988408
DB5-hypotheticalMOF_19155_2_0_1_24_26_7_repeat,1.22205
DB0-m3_o16_o29_f0_pcu,1.066499
DB0-m3_o25_o52_f0_fsc,1.098928
DB0-m3_o12_o20_f0_pcu,1.038829
DB13-nbo-Syn031134_repeat,1.032734
DB12-NARNIG_clean_repeat,1.9117
DB0-m2_o21_o23_f0_pcu,0.963904
DB6-pMOF_455_repeat,0.971032
DB0-m3_o32_o32_pto,1.295081
DB0-m2_o9_o11_f0_nbo,0.974013
DB1-Zn2O8-pcn6_B-TDPAT_No160_repeat,1.290776
DB13-hxg-Syn039579_repeat,1.510451
DB0-m29_o97_o45_f0_pts,1.441246
DB0-m9_o4_o5_f0_sra,1.426149
DB0-m29_o80_o500_f0_pts,1.461466
DB0-m29_o89_o1500_f0_pts,1.491559
DB0-m3_o96_o14_f0_fsc,1.057903
DB1-Cu2N8-ADC_B-BDC_B_No127_repeat,0.805373
DB15-cds_N87_E81_opt_repeat,0.998622
DB1-Cu2N8-AZO_B-BDC_B_No543_repeat,0.685776
DB0-m3_o14_o20_f0_pcu,1.045607
DB0-m3_o540_o21_f0_fsc,1.065391
DB0-m29_o93_o1470_f0_pts,1.474453
